accountNumber,country,balance
403,94,93
404,81,76
405,1,28
406,82,11
407,76,99
408,15,42
409,82,48
410,48,82
411,79,5
412,99,22
413,58,71
414,94,36
415,2,68
416,40,7
417,95,54
418,43,92
419,34,79
420,84,92
421,34,78
422,42,31
423,84,55
424,48,47
425,97,6
426,4,23
427,11,65
428,27,16
429,97,56
430,35,13
431,82,58
432,25,13
433,71,94
434,4,28
435,99,83
436,13,36
437,98,90
438,71,70
439,80,48
440,87,44
441,87,11
442,70,88
443,2,78
444,42,75
445,64,79
446,82,86
447,57,21
448,96,26
449,5,20
450,84,48
451,42,56
452,6,64
453,9,61
454,67,14
455,44,41
456,76,79
457,26,53
458,70,23
459,42,93
460,91,47
461,85,96
462,18,25
463,54,12
464,32,92
465,73,71
466,43,50
467,59,32
468,68,30
469,81,23
470,68,9
471,8,88
472,34,0
473,9,85
474,94,28
475,55,33
476,78,2
477,56,58
478,71,88
479,45,17
480,6,94
481,81,17
482,67,95
483,35,94
484,93,44
485,55,95
486,12,46
487,78,33
488,88,3
489,90,84
490,2,33
491,98,25
492,16,99
493,72,71
494,75,84
495,59,70
496,78,51
497,2,87
498,6,51
499,33,13
500,49,40
501,35,65
502,78,98
503,90,9
504,79,45
505,0,52
506,26,86
507,91,12
508,18,81
509,78,82
510,21,96
511,68,51
512,36,22
513,68,3
514,30,24
515,96,26
516,51,74
517,83,50
518,90,37
519,20,99
520,80,7
521,5,27
522,70,22
523,24,72
524,96,65
525,32,20
526,34,24
527,18,37
528,96,98
529,62,12
530,40,74
531,14,65
532,55,52
533,35,25
534,29,76
535,91,53
536,61,19
537,15,71
538,46,94
539,52,45
540,79,64
541,28,3
542,94,9
543,40,72
544,32,14
545,40,84
546,37,78
547,66,45
548,12,15
549,66,52
550,36,44
551,36,48
552,29,42
553,63,13
554,21,62
555,52,23
556,59,51
557,95,97
558,36,37
559,58,4
560,84,83
561,43,21
562,13,44
563,81,12
564,4,15
565,81,0
566,78,93
567,27,7
568,66,31
569,79,86
570,9,80
571,92,78
572,32,8
573,18,89
574,50,39
575,78,29
576,93,8
577,60,83
578,4,14
579,28,92
580,31,16
581,57,47
582,41,21
583,72,58
584,70,51
585,70,63
586,24,50
587,74,78
588,29,6
589,12,35
590,94,24
591,64,42
592,21,75
593,0,73
594,47,95
595,27,12
596,57,73
597,49,62
598,20,61
599,66,70
600,16,73
601,69,66
602,58,87
603,83,28
604,8,15
605,85,53
606,79,68
607,22,4
608,82,89
609,0,82
610,58,68
611,4,76
612,36,57
613,92,97
614,28,61
615,85,12
616,68,58
617,7,39
618,73,27
619,16,77
620,90,92
621,86,84
622,27,93
623,93,58
624,40,52
625,79,59
626,70,37
627,14,98
628,62,40
629,50,11
630,36,61
631,86,21
632,67,96
633,0,27
634,97,40
635,16,94
636,66,5
637,77,7
638,89,73
639,30,10
640,3,78
641,21,39
642,33,68
643,87,48
644,24,70
645,65,67
646,26,61
647,56,54
648,98,69
649,25,90
650,58,0
651,55,53
652,43,45
653,71,73
654,20,63
655,50,40
656,81,51
657,58,72
658,99,96
659,63,17
660,39,19
661,16,29
662,28,30
663,79,54
664,50,11
665,75,8
666,84,99
667,20,30
668,83,49
669,25,75
670,76,59
671,49,23
672,17,83
673,80,14
674,96,53
675,69,59
676,27,80
677,60,6
678,36,28
679,16,25
680,94,89
681,12,60
682,65,12
683,66,50
684,52,51
685,13,8
686,92,24
687,43,3
688,79,15
689,13,33
690,74,14
691,14,25
692,39,91
693,72,95
694,69,78
695,13,91
696,58,58
697,65,35
698,11,15
699,18,37
700,48,66
701,0,28
702,46,87
703,87,45
704,62,23
705,48,44
706,12,3
707,14,2
708,45,68
709,72,21
710,77,69
711,81,87
712,95,61
713,65,54
714,38,56
715,4,28
716,14,41
717,66,46
718,24,45
719,45,27
720,7,93
721,16,49
722,42,24
723,46,9
724,21,56
725,69,96
726,64,89
727,88,48
728,47,60
729,92,39
730,79,91
731,85,30
732,40,34
733,88,6
734,36,65
735,44,68
736,75,18
737,62,78
738,71,28
739,18,56
740,8,85
741,35,9
742,58,42
743,76,14
744,57,66
745,98,5
746,34,84
747,14,53
748,63,76
749,84,81
750,21,36
751,19,81
752,51,52
753,14,50
754,86,86
755,88,59
756,21,90
757,83,6
758,95,70
759,75,43
760,29,25
761,7,22
762,70,30
763,83,59
764,64,22
765,65,85
766,72,89
767,64,82
768,89,27
769,90,82
770,0,7
771,79,90
772,17,98
773,63,8
774,70,27
775,81,43
776,6,20
777,6,59
778,73,98
779,82,89
780,66,92
781,21,92
782,94,1
783,17,98
784,42,39
785,81,56
786,53,12
787,24,67
788,42,38
789,13,9
790,96,62
791,52,56
792,4,21
793,83,44
794,75,13
795,53,65
796,0,99
797,41,97
798,69,8
799,3,78
800,90,18
801,85,23
802,61,13
803,67,68
804,34,38
805,55,67
806,75,64
807,96,20
808,40,10
809,96,99
810,15,50
811,63,4
812,3,76
813,12,81
814,26,55
815,69,16
816,5,64
817,71,95
818,70,72
819,60,38
820,77,36
821,78,45
822,10,8
823,24,89
824,1,80
825,68,30
826,81,69
827,2,53
828,59,85
829,10,8
830,55,79
831,11,11
832,98,17
833,58,91
834,48,80
835,40,23
836,39,1
837,72,60
838,26,70
839,66,55
840,57,13
841,54,32
842,48,96
843,82,99
844,92,52
845,12,86
846,28,62
847,80,81
848,33,65
849,9,61
850,31,19
851,31,43
852,90,77
853,30,66
854,80,20
855,59,32
856,42,3
857,21,96
858,57,23
859,69,15
860,8,98
861,87,5
862,10,62
863,73,77
864,80,57
865,36,7
866,46,64
867,82,46
868,0,13
869,6,76
870,68,81
871,72,62
872,26,59
873,19,9
874,59,31
875,8,56
876,91,18
877,11,11
878,56,25
879,66,69
880,93,12
881,40,72
882,96,73
883,57,94
884,14,95
885,23,7
886,8,80
887,30,87
888,33,45
889,35,27
890,57,1
891,98,42
892,98,24
893,72,18
894,35,34
895,57,56
896,10,30
897,88,94
898,22,95
899,63,98
900,51,32
901,16,24
902,33,52
903,9,27
904,80,4
905,92,65
906,33,28
907,54,64
908,74,51
909,74,15
910,21,77
911,60,22
912,49,57
913,70,92
914,98,14
915,23,34
916,64,34
917,50,3
918,25,33
919,91,46
920,9,70
921,53,68
922,64,70
923,96,29
924,39,45
925,20,37
926,24,6
927,10,85
928,64,28
929,2,59
930,57,40
931,5,94
932,41,46
933,64,57
934,14,30
935,25,20
936,24,28
937,68,3
938,68,53
939,93,90
940,95,20
941,75,25
942,13,61
943,10,17
944,92,78
945,69,22
946,43,65
947,13,50
948,62,15
949,28,7
950,65,6
951,30,66
952,11,19
953,81,92
954,17,20
955,59,57
956,66,74
957,44,81
958,19,32
959,32,44
960,47,23
961,37,85
962,51,92
963,85,60
964,90,74
965,90,53
966,61,61
967,55,86
968,94,29
969,49,55
970,36,21
971,60,89
972,62,35
973,99,95
974,5,61
975,95,81
976,75,17
977,58,5
978,28,79
979,67,38
980,7,51
981,30,7
982,66,64
983,12,98
984,26,79
985,38,15
986,95,63
987,86,10
988,24,58
989,29,1
990,61,55
991,68,23
992,57,8
993,85,73
994,27,56
995,0,75
996,88,55
997,14,97
998,58,29
999,69,96
1000,82,64
1001,35,19
1002,43,90
1003,22,32
1004,18,64
1005,54,0
1006,9,26
1007,90,11
1008,38,83
1009,7,21
1010,12,92
1011,52,56
1012,14,50
1013,75,82
1014,96,97
1015,99,57
1016,31,28
1017,73,65
1018,88,41
1019,65,77
1020,50,24
1021,38,21
1022,20,27
1023,46,73
1024,7,76
1025,90,30
1026,88,36
1027,52,76
1028,67,26
1029,75,84
1030,57,60
1031,67,25
1032,0,60
1033,94,26
1034,38,43
1035,95,48
1036,56,61
1037,42,82
1038,18,90
1039,29,24
1040,36,40
1041,89,99
1042,66,65
1043,39,62
1044,13,55
1045,74,46
1046,1,4
1047,67,4
1048,53,25
1049,27,77
1050,78,94
1051,37,2
1052,35,58
1053,80,29
1054,34,6
1055,8,61
1056,54,42
1057,24,34
1058,35,58
1059,94,2
1060,87,37
1061,30,39
1062,73,92
1063,59,90
1064,15,51
1065,36,16
1066,97,40
1067,62,35
1068,61,34
1069,29,30
1070,82,36
1071,20,32
1072,38,51
1073,49,32
1074,80,66
1075,90,9
1076,82,51
1077,7,89
1078,71,38
1079,85,44
1080,70,45
1081,91,28
1082,24,17
1083,45,67
1084,72,18
1085,96,90
1086,72,4
1087,55,58
1088,19,54
1089,53,78
1090,40,41
1091,70,92
1092,26,5
1093,58,85
1094,28,7
1095,62,23
1096,45,16
1097,65,84
1098,41,53
1099,27,2
1100,86,71
1101,93,31
1102,12,90
1103,78,85
1104,33,24
1105,19,53
1106,91,92
1107,4,43
1108,57,78
1109,91,85
1110,8,38
1111,90,37
1112,27,49
1113,58,79
1114,92,88
1115,12,2
1116,51,16
1117,54,82
1118,98,9
1119,92,80
1120,7,40
1121,74,33
1122,3,75
1123,25,69
1124,80,2
1125,95,87
1126,11,56
1127,62,88
1128,40,49
1129,62,44
1130,27,33
1131,32,89
1132,40,31
1133,41,2
1134,88,8
1135,79,94
1136,92,77
1137,31,50
1138,63,75
1139,45,15
1140,53,58
1141,8,56
1142,6,4
1143,4,56
1144,20,62
1145,69,5
1146,17,53
1147,13,59
1148,1,17
1149,34,42
1150,28,1
1151,13,17
1152,7,86
1153,63,18
1154,57,61
1155,85,86
1156,99,25
1157,79,4
1158,81,70
1159,25,27
1160,97,84
1161,87,78
1162,25,83
1163,59,25
1164,36,33
1165,73,13
1166,80,21
1167,29,44
1168,43,36
1169,96,21
1170,92,88
1171,5,43
1172,19,33
1173,54,43
1174,79,13
1175,35,42
1176,16,74
1177,3,49
1178,29,50
1179,61,29
1180,58,82
1181,24,30
1182,13,43
1183,44,64
1184,75,54
1185,27,43
1186,30,60
1187,91,36
1188,73,54
1189,63,54
1190,70,81
1191,53,46
1192,78,94
1193,4,99
1194,40,30
1195,6,79
1196,60,13
1197,30,14
1198,19,62
1199,20,61
1200,99,55
1201,38,0
1202,14,36
1203,43,75
1204,57,80
1205,76,49
1206,66,75
1207,11,80
1208,76,11
1209,65,29
1210,60,14
1211,13,13
1212,36,95
1213,99,14
1214,6,15
1215,35,29
1216,34,11
1217,81,8
1218,8,70
1219,79,17
1220,55,2
1221,72,23
1222,2,91
1223,47,31
1224,3,80
1225,85,18
1226,96,89
1227,94,5
1228,86,85
1229,99,42
1230,76,0
1231,73,27
1232,13,28
1233,41,65
1234,98,57
1235,3,40
1236,50,58
1237,58,63
1238,40,36
1239,93,22
1240,66,4
1241,12,19
1242,43,88
1243,15,46
1244,13,28
1245,84,96
1246,18,66
1247,26,78
1248,50,27
1249,77,44
1250,90,36
1251,82,89
1252,14,62
1253,38,27
1254,46,33
1255,45,58
1256,48,63
1257,33,94
1258,15,56
1259,84,85
1260,50,67
1261,44,12
1262,56,1
1263,40,37
1264,36,71
1265,86,31
1266,44,95
1267,14,56
1268,36,77
1269,73,50
1270,7,16
1271,81,82
1272,51,55
1273,17,20
1274,44,23
1275,12,69
1276,60,65
1277,86,9
1278,44,77
1279,6,80
1280,86,77
1281,96,67
1282,71,15
1283,19,49
1284,80,92
1285,20,56
1286,11,64
1287,60,67
1288,31,68
1289,50,88
1290,20,35
1291,26,16
1292,18,67
1293,35,20
1294,70,34
1295,32,36
1296,44,56
1297,29,96
1298,85,40
1299,83,65
1300,0,1
1301,43,25
1302,49,88
1303,53,47
1304,49,92
1305,46,18
1306,29,56
1307,56,70
1308,40,70
1309,97,29
1310,13,50
1311,22,84
1312,23,43
1313,20,64
1314,37,14
1315,82,20
1316,5,65
1317,34,48
1318,72,95
1319,17,38
1320,67,70
1321,85,43
1322,90,52
1323,26,76
1324,39,73
1325,99,59
1326,68,56
1327,88,32
1328,2,16
1329,65,0
1330,27,85
1331,54,38
1332,35,28
1333,50,81
1334,35,81
1335,97,61
1336,11,2
1337,83,26
1338,98,70
1339,53,70
1340,38,46
1341,75,46
1342,20,78
1343,96,26
1344,60,72
1345,92,18
1346,73,72
1347,43,32
1348,88,28
1349,16,57
1350,25,8
1351,38,45
1352,62,77
1353,44,97
1354,48,41
1355,17,18
1356,47,32
1357,47,18
1358,63,80
1359,8,76
1360,84,8
1361,20,78
1362,69,16
1363,28,24
1364,83,78
1365,81,55
1366,53,41
1367,20,44
1368,8,93
1369,16,97
1370,82,22
1371,23,55
1372,0,42
1373,25,59
1374,85,54
1375,64,63
1376,49,12
1377,24,8
1378,24,47
1379,8,21
1380,68,37
1381,58,65
1382,36,93
1383,79,75
1384,97,2
1385,71,54
1386,60,66
1387,26,85
1388,54,29
1389,15,78
1390,99,10
1391,92,74
1392,90,19
1393,92,68
1394,19,44
1395,68,72
1396,88,86
1397,53,78
1398,96,16
1399,5,30
1400,79,25
1401,57,22
1402,91,31
1403,52,98
1404,82,63
1405,93,95
1406,6,45
1407,38,98
1408,73,94
1409,2,39
1410,83,67
1411,83,35
1412,85,24
1413,77,85
1414,31,81
1415,32,9
1416,72,23
1417,30,90
1418,16,76
1419,27,61
1420,16,92
1421,61,28
1422,79,23
1423,80,23
1424,40,90
1425,43,59
1426,28,56
1427,41,38
1428,39,44
1429,46,32
1430,20,6
1431,32,71
1432,62,72
1433,73,70
1434,67,15
1435,77,61
1436,11,11
1437,51,9
1438,73,54
1439,45,59
1440,5,62
1441,41,86
1442,66,71
1443,95,76
1444,49,34
1445,37,86
1446,14,84
1447,72,21
1448,95,45
1449,61,89
1450,49,8
1451,23,64
1452,81,78
1453,45,31
1454,86,18
1455,70,86
1456,86,79
1457,0,84
1458,29,34
1459,6,60
1460,75,86
1461,66,38
1462,24,80
1463,97,93
1464,37,90
1465,58,6
1466,98,84
1467,12,37
1468,63,41
1469,90,62
1470,30,34
1471,47,76
1472,16,62
1473,97,58
1474,21,30
1475,15,38
1476,82,34
1477,33,74
1478,97,11
1479,54,42
1480,34,87
1481,80,55
1482,27,80
1483,81,86
1484,71,49
1485,70,59
1486,70,66
1487,55,71
1488,90,98
1489,64,4
1490,96,65
1491,69,66
1492,90,99
1493,1,23
1494,3,23
1495,43,0
1496,8,20
1497,0,2
1498,96,75
1499,34,66
1500,76,29
1501,58,47
1502,67,61
1503,64,49
1504,19,10
1505,20,35
1506,77,93
1507,91,88
1508,86,67
1509,90,81
1510,84,3
1511,46,58
1512,16,71
1513,58,50
1514,70,67
1515,1,80
1516,70,24
1517,89,34
1518,8,48
1519,32,7
1520,59,41
1521,4,91
1522,80,67
1523,42,49
1524,10,20
1525,89,33
1526,76,15
1527,45,30
1528,1,18
1529,45,87
1530,90,17
1531,40,97
1532,33,39
1533,23,96
1534,99,42
1535,58,43
1536,48,78
1537,44,49
1538,54,93
1539,90,78
1540,7,66
1541,56,38
1542,90,37
1543,48,86
1544,89,40
1545,47,71
1546,62,21
1547,50,15
1548,51,62
1549,34,64
1550,26,84
1551,21,99
1552,74,67
1553,66,10
1554,85,26
1555,64,52
1556,96,22
1557,9,78
1558,40,52
1559,48,2
1560,48,46
1561,53,83
1562,95,28
1563,16,37
1564,98,33
1565,41,82
1566,44,89
1567,40,6
1568,16,7
1569,62,88
1570,20,79
1571,54,21
1572,6,36
1573,24,25
1574,5,84
1575,21,97
1576,16,48
1577,35,87
1578,46,43
1579,72,92
1580,94,37
1581,28,32
1582,10,3
1583,77,75
1584,37,89
1585,35,2
1586,40,51
1587,26,68
1588,28,27
1589,21,17
1590,12,70
1591,27,32
1592,60,1
1593,72,93
1594,70,57
1595,61,97
1596,16,24
1597,85,25
1598,92,87
1599,25,51
1600,47,31
1601,46,34
1602,61,3
1603,8,70
1604,60,47
1605,14,8
1606,71,28
1607,24,2
1608,4,61
1609,42,26
1610,2,17
1611,19,19
1612,41,40
1613,35,11
1614,82,14
1615,34,38
1616,91,77
1617,22,89
1618,86,78
1619,39,24
1620,85,90
1621,97,24
1622,82,62
1623,52,32
1624,1,13
1625,82,23
1626,8,65
1627,29,8
1628,15,28
1629,61,5
1630,34,49
1631,64,93
1632,74,21
1633,36,37
1634,79,81
1635,75,46
1636,87,80
1637,31,52
1638,22,77
1639,57,57
1640,59,8
1641,13,21
1642,56,59
1643,68,68
1644,60,83
1645,62,94
1646,63,80
1647,55,89
1648,59,91
1649,87,75
1650,95,45
1651,34,70
1652,47,54
1653,78,2
1654,76,56
1655,5,51
1656,48,58
1657,90,52
1658,80,13
1659,65,5
1660,69,5
1661,21,53
1662,83,85
1663,16,95
1664,97,97
1665,17,40
1666,69,47
1667,13,12
1668,87,89
1669,11,58
1670,89,53
1671,7,12
1672,88,9
1673,32,3
1674,99,10
1675,11,41
1676,10,53
1677,75,81
1678,49,42
1679,70,48
1680,85,52
1681,58,81
1682,33,35
1683,89,58
1684,39,35
1685,26,1
1686,94,21
1687,16,11
1688,45,57
1689,96,12
1690,63,80
1691,97,6
1692,29,55
1693,37,63
1694,36,87
1695,39,70
1696,87,39
1697,68,58
1698,53,8
1699,75,71
1700,14,30
1701,71,96
1702,15,98
1703,59,89
1704,65,98
1705,96,18
1706,51,36
1707,89,90
1708,83,79
1709,6,2
1710,21,69
1711,99,1
1712,61,68
1713,33,87
1714,43,35
1715,4,7
1716,37,74
1717,65,66
1718,35,67
1719,40,98
1720,4,39
1721,22,38
1722,74,18
1723,87,3
1724,69,97
1725,24,88
1726,64,50
1727,9,5
1728,97,12
1729,37,2
1730,55,28
1731,54,23
1732,14,57
1733,99,22
1734,24,85
1735,43,22
1736,62,84
1737,65,67
1738,79,82
1739,94,80
1740,99,58
1741,66,36
1742,83,54
1743,9,53
1744,56,31
1745,69,52
1746,61,32
1747,83,11
1748,84,80
1749,3,64
1750,3,52
1751,72,2
1752,45,47
1753,87,39
1754,39,97
1755,33,26
1756,8,16
1757,28,79
1758,57,19
1759,74,99
1760,12,60
1761,28,68
1762,52,71
1763,23,10
1764,83,50
1765,97,84
1766,77,15
1767,54,42
1768,63,97
1769,9,18
1770,66,43
1771,91,12
1772,19,29
1773,24,53
1774,83,82
1775,23,63
1776,90,85
1777,39,43
1778,73,35
1779,95,0
1780,16,34
1781,14,36
1782,29,55
1783,39,17
1784,24,66
1785,56,31
1786,90,38
1787,94,30
1788,76,0
1789,52,98
1790,86,98
1791,67,40
1792,61,19
1793,25,12
1794,2,33
1795,23,19
1796,22,62
1797,27,74
1798,98,29
1799,0,36
1800,14,2
1801,57,57
1802,7,51
1803,95,84
1804,48,59
1805,58,39
1806,48,74
1807,48,97
1808,69,75
1809,94,94
1810,92,16
1811,64,5
1812,7,5
1813,15,93
1814,2,15
1815,1,65
1816,97,40
1817,83,50
1818,83,28
1819,11,15
1820,17,76
1821,85,65
1822,60,62
1823,14,49
1824,26,25
1825,60,52
1826,42,3
1827,9,84
1828,93,9
1829,44,52
1830,68,14
1831,57,79
1832,37,83
1833,76,18
1834,13,98
1835,92,19
1836,82,53
1837,98,17
1838,20,27
1839,44,1
1840,78,58
1841,88,90
1842,4,50
1843,98,97
1844,40,13
1845,35,74
1846,70,30
1847,7,97
1848,8,38
1849,24,1
1850,72,42
1851,11,15
1852,60,7
1853,21,6
1854,86,24
1855,89,81
1856,7,92
1857,35,86
1858,91,78
1859,78,6
1860,20,39
1861,57,63
1862,84,39
1863,82,61
1864,9,85
1865,19,60
1866,76,18
1867,86,2
1868,78,62
1869,90,81
1870,76,98
1871,26,73
1872,84,58
1873,22,43
1874,61,84
1875,47,29
1876,22,1
1877,21,84
1878,57,8
1879,22,71
1880,23,98
1881,14,35
1882,62,26
1883,15,70
1884,0,5
1885,99,72
1886,15,9
1887,63,80
1888,36,46
1889,54,99
1890,38,41
1891,24,98
1892,12,80
1893,96,17
1894,80,91
1895,5,77
1896,59,6
1897,74,92
1898,58,40
1899,96,0
1900,27,14
1901,84,17
1902,29,88
1903,85,37
1904,21,42
1905,71,75
1906,16,58
1907,60,81
1908,11,25
1909,13,34
1910,74,44
1911,24,23
1912,67,22
1913,50,93
1914,5,23
1915,87,22
1916,3,36
1917,13,40
1918,13,20
1919,50,35
1920,31,75
1921,69,53
1922,6,5
1923,89,46
1924,31,77
1925,29,49
1926,86,24
1927,40,51
1928,93,3
1929,20,62
1930,87,36
1931,37,62
1932,87,99
1933,55,34
1934,67,76
1935,12,39
1936,83,75
1937,12,38
1938,54,20
1939,16,18
1940,3,21
1941,91,72
1942,92,56
1943,49,63
1944,0,51
1945,27,10
1946,15,51
1947,87,14
1948,16,69
1949,18,70
1950,90,71
1951,10,13
1952,37,92
1953,40,53
1954,38,48
1955,49,20
1956,45,74
1957,32,98
1958,70,15
1959,6,80
1960,84,23
1961,76,4
1962,11,57
1963,60,60
1964,50,69
1965,3,43
1966,0,84
1967,30,44
1968,62,90
1969,19,99
1970,23,39
1971,13,1
1972,60,79
1973,5,53
1974,81,16
1975,99,72
1976,63,35
1977,86,94
1978,36,86
1979,80,53
1980,93,76
1981,97,70
1982,16,95
1983,73,65
1984,67,1
1985,52,41
1986,61,70
1987,0,67
1988,90,83
1989,96,96
1990,54,58
1991,87,43
1992,43,78
1993,20,67
1994,58,5
1995,54,44
1996,19,9
1997,45,42
1998,3,52
1999,63,17
2000,79,95
2001,48,4
2002,19,40
2003,73,29
2004,94,95
2005,95,2
2006,56,39
2007,21,21
2008,83,49
2009,51,19
2010,44,48
2011,43,67
2012,87,23
2013,51,43
2014,21,19
2015,80,47
2016,33,73
2017,79,0
2018,94,50
2019,58,47
2020,94,14
2021,11,25
2022,48,55
2023,52,14
2024,20,97
2025,69,96
2026,65,84
2027,50,14
2028,61,11
2029,52,25
2030,77,76
2031,73,54
2032,22,46
2033,6,22
2034,42,56
2035,54,71
2036,60,36
2037,54,37
2038,56,19
2039,74,87
2040,91,73
2041,99,54
2042,78,25
2043,7,96
2044,49,19
2045,88,67
2046,95,69
2047,36,82
2048,51,39
2049,32,64
2050,7,26
2051,54,96
2052,41,48
2053,23,33
2054,59,28
2055,55,31
2056,50,73
2057,84,78
2058,54,23
2059,68,48
2060,15,26
2061,6,87
2062,82,75
2063,40,84
2064,0,78
2065,68,14
2066,55,91
2067,65,48
2068,99,95
2069,83,50
2070,73,45
2071,59,79
2072,11,18
2073,18,15
2074,97,16
2075,85,13
2076,96,2
2077,11,6
2078,89,20
2079,65,79
2080,92,56
2081,27,44
2082,63,44
2083,18,64
2084,12,2
2085,24,89
2086,65,4
2087,53,22
2088,27,36
2089,63,88
2090,65,67
2091,80,24
2092,29,87
2093,94,66
2094,37,49
2095,5,44
2096,85,19
2097,53,26
2098,51,28
2099,55,15
2100,97,47
2101,3,16
2102,88,8
2103,36,81
2104,52,74
2105,93,74
2106,16,1
2107,91,98
2108,63,68
2109,14,39
2110,69,96
2111,64,69
2112,84,67
2113,19,4
2114,69,39
2115,84,24
2116,33,12
2117,70,15
2118,20,49
2119,98,72
2120,29,48
2121,96,20
2122,51,62
2123,2,4
2124,35,86
2125,64,85
2126,0,11
2127,78,58
2128,51,28
2129,24,35
2130,62,83
2131,4,97
2132,90,27
2133,67,81
2134,27,1
2135,48,41
2136,40,90
2137,67,66
2138,72,48
